"number","name","aethyr","element","personality_traits","domains","tarot","sephirah","zodiac_angel","visual_emblem","translation","essence","themes","tokens","boon","verse","angelic_role","challenge","wisdom"
"1","OCCODON","LIL","Water","integrative|mercurial|empathic|poised","polarity alchemy|dream incubation","The Empress","Netzach","Haniel","Overflowing chalice","He whose name is renewal","OCCODON is the *First Current*-the pulse of primordial tide that dissolves the debris of aeons and baptises form into new becoming. Egyptians knew him as the hidden swell beneath the Nile's yearly flood.","*Virtues*: resilience, merciful renewal, fertility of mind. *Vices*: stagnation, despair, necrophilic clinging to spent cycles.","*Offer gladly*: spring-water chalice, germinating barley, phoenix-etched nautilus *Avoid*: rust flakes, wilted wreaths, candle stubs drowned in wax.","*Wave-Sigil* grants +1 daily energy **but** halves token rewards during eclipses-OCCODON teaches growth through ebb as well as flow.","""From the flood-gate of his chalice all beginnings are poured.""","Guardian of water mysteries; commands legions of elemental spirits in service of the cosmic order.","On-chain quest unique to OCCODON requiring alignment with water cycles and demonstration of elemental mastery.","In the words of OCCODON, 'True power lies in balanced mastery of water's sacred mysteries.'"
"2","PASCOMB","LIL","Water","catalytic|restless|strategic","conflict geometry|sacred cartography","Wheel of Fortune","Chesed","Zadkiel","Covered lamp, sextant at dawn","He who precedes understanding","PASCOMB is the diamond-spark on the cusp of dawn-intuition before thought, the proto-logos.","*Virtues*: curiosity, intellectual humility, patient incubation. *Vices*: presumption, dogma, rash theorising.","*Welcome*: unopened scroll, veiled lantern, first-sliver moonstone *Shun*: cracked mirrors, proclamatory banners, tablets chiseled shut.","Starseed Sigil boosts puzzle RNG luck yet doubles chaos-event curse chance-knowledge courts peril.","""The spark that blinds is also the spark that guides.""","Guardian of water mysteries; commands legions of elemental spirits in service of the cosmic order.","On-chain quest unique to PASCOMB requiring alignment with water cycles and demonstration of elemental mastery.","In the words of PASCOMB, 'True power lies in balanced mastery of water's sacred mysteries.'"
"3","VALGARS","LIL","Water","enterprising|stalwart|pragmatic","guild craft|herbal metallurgy","High Priestess","Yesod","Gabriel","Hammered copper talisman, clay bowl shimmer","He who works with that which is","Master-artisan of reality; he teaches transmutation through *present* resources, turning base circumstance into holy craft.","*Virtues*: diligence, integrity, pragmatic vision. *Vices*: escapism, waste, idle fantasia.","*Bring*: mortar-pestle dusted with myrrh, loom shuttle, fresh clay *Discard*: gilded but brittle trinkets, empty packaging.","Key halves crafting costs but prevents fast-travel-craftsman must walk his workshop floor.","""What is, is the furnace of what may yet be.""","Guardian of water mysteries; commands legions of elemental spirits in service of the cosmic order.","On-chain quest unique to VALGARS requiring alignment with water cycles and demonstration of elemental mastery.","In the words of VALGARS, 'True power lies in balanced mastery of water's sacred mysteries.'"
"4","DOAGNIS","ARN","Water","discerning|alluring|even-handed","shadow psychometry|lunar judicature","High Priestess","Yesod","Gabriel","Gossamer veil drifting over twilight water","She who comes without a name","She is the anonymous benefaction-the answer that slips in unlabelled.","*Virtues*: humility, receptivity, silent courage. *Vices*: doctrinal rigidity, prejudice, name-magic abuse.","*Favour*: blank sigil disk, white chrysalis, dew-filled glass *Spurn*: heraldic blare, carved nameplates, proclamatory trumpets.","Grimoire grants +1 secret-slot inventory but hides player name from global leaderboards-obscurity as both shield and shroud.","""That which escapes the tongue weaves the deepest spell.""","Guardian of water mysteries; commands legions of elemental spirits in service of the cosmic order.","On-chain quest unique to DOAGNIS requiring alignment with water cycles and demonstration of elemental mastery.","In the words of DOAGNIS, 'True power lies in balanced mastery of water's sacred mysteries.'"
"5","PACASNA","ARN","Water","cathartic|secretive|resilient","death-rites|serpent tantra","The World","Binah","Cassiel","Hourglass suspended in still-water sphere","She who is unchanged by time","She is the still-point of eternity, the unmoved center about which aeons wheel.","*Virtues*: steadfast loyalties, equanimity, foresight. *Vices*: fickleness, novelty worship, mortality dread.","*Cherish*: ancient quartz, ouroboros ring, evergreen sprig *Reject*: disposable gadgets, ticking alarms, novelty confetti.","Evergreen negates artifact decay timers yet doubles offering costs-eternity is expensive.","""In the hush between heartbeats, the cosmos remembers itself.""","Guardian of water mysteries; commands legions of elemental spirits in service of the cosmic order.","On-chain quest unique to PACASNA requiring alignment with water cycles and demonstration of elemental mastery.","In the words of PACASNA, 'True power lies in balanced mastery of water's sacred mysteries.'"
"6","DIALOIA","ARN","Water","truth-seeking|sincere|philosophical","hydromancy|number mysticism","Wheel of Fortune","Chesed","Zadkiel","Balanced blade over clear-water mirror","The god where truth is","Embodied Logos-wherever truth stands revealed, there is Dialoia enthroned.","*Virtues*: integrity, lucid discernment, faith in verity. *Vices*: deceit, relativistic apathy, false prophecy.","*Invite*: clear quartz prism, salt-bread covenant, silver scales *Ban*: trick mirrors, counterfeit seals, two-faced masks.","Seal grants immunity to Chaos curses but forces public display of all future choices-truth's price is transparency.","""Cut deep enough, and the vein of creation runs crystal.""","Guardian of water mysteries; commands legions of elemental spirits in service of the cosmic order.","On-chain quest unique to DIALOIA requiring alignment with water cycles and demonstration of elemental mastery.","In the words of DIALOIA, 'True power lies in balanced mastery of water's sacred mysteries.'"
"7","SAMAPHA","ZOM","Water","meticulous|nurturing|analytical","plant alchemy|ritual hygiene","The Hermit","Hod","Raphael","Silver looped cord encircling ancient diary","He who is with continuity","Guardian of the golden thread-ensuring identity endures through all transformations.","*Virtues*: perseverance, loyal memory, narrative coherence. *Vices*: amnesia of purpose, abandonment, fragmentation.","*Treasured*: ancestral journal, Mo'bius ring, live snake skin shed intact *Spurned*: chaotic dice, disposable notes, abrupt cut ribbons.","Thread allows one checkpoint skip per day **but** permanently logs player death count-continuity records even failure.","""Stretch the thread through lifetimes; it will not snap, only weave.""","Guardian of water mysteries; commands legions of elemental spirits in service of the cosmic order.","On-chain quest unique to SAMAPHA requiring alignment with water cycles and demonstration of elemental mastery.","In the words of SAMAPHA, 'True power lies in balanced mastery of water's sacred mysteries.'"
"8","VIROOLI","ZOM","Water","eruptive|iconoclastic|awe-inspiring","storm magic|temple architecture","The High Priestess","Yesod","Gabriel","Silver key & conch within moon-silver mist","He who made the first nest","Architect of the *primordial sanctuary*-the inner chamber each soul must raise before commanding outer realms.","Virtues: spiritual hospitality, inner order, protective devotion. Vices: profanation, rootlessness, cluttered spirit.","*Favour*: floor-plans etched in salt, unbroken shells, silver keys *Spurn*: toppled icons, soot-stained altars, rushed blueprints.","Glyph grants cheaper shrine-building yet doubles offering costs during eclipses.","""In the smallest shell sleeps the echo of every cathedral.""","Guardian of Hyrcania's sacred precincts; commands 5 152 angels who keep vigil at unseen thresholds.","On-chain quest unique to VIROOLI requiring alignment with water cycles and demonstration of elemental mastery.","Speaks in cathedral metaphors: 'Lay the first stone in silence, the last in song.'"
"9","ANDISPI","ZOM","Water","binding|harmonic|loyal","myth-weaving|acoustic healing","Death","Geburah","Kamael","Braided cord vibrating at 432 Hz","He who binds into obedience","Personification of **covenant**-the resonant vow knitting separate wills into living harmony.","Virtues: loyal consent, rhythmic discipline. Vices: coercion, oath-breaking, tyrannic force.","*Favour*: braided cords, tuning forks, well-water vials *Spurn*: shackles, broken contracts, cracked gongs.","Seal halves pact fees but forbids unilateral item trades for 24 blocks.","""Without concord, the flood returns to chaos.""","Steward of Mesopotamian marsh-oaths, leading 4 888 spirits that weave league and promise.","On-chain quest unique to ANDISPI requiring alignment with water cycles and demonstration of elemental mastery.","Choral plural voice: 'We bind as one, or splinter as many.'"
"10","ZIXLAYI","ZOM","Water","triumphant|motivational|far-sighted","evolutionary lore|angelic philology","The Sun","Tiphareth","Michael","Laurel pennon borne by falcon silhouette","She whose visits bring victory","Catalyst of **triumphant momentum**-the precise updraft that lets evolution leap.","Virtues: strategic patience, catalytic optimism. Vices: premature acclaim, victory hubris.","*Favour*: laurel, feather quills, chrysalis shells *Spurn*: shattered trophies, rusted blades.","Banner boosts first-strike RNG but disables stealth rituals while held.","""The hour of the leap is written in silk long before the wing unfolds.""","Marshal of Persian victory-winds; 6 606 angels herald her clarion stride.","On-chain quest unique to ZIXLAYI requiring alignment with water cycles and demonstration of elemental mastery.","Coach-brisk parables: 'The falcon stoops only when ascent is complete.'"
"11","LABNIXP","ZOM","Water","authoritative|ethical|rhetorically sharp","civic oratory|theurgical ethics","Wheel of Fortune","Chesed","Zadkiel","Frankincense signet over wax tablet","He who was made a leader","Embodies **servant-leadership**-authority tempered by bearing the weight of communal meaning.","Virtues: rhetorical integrity, ethical courage. Vices: demagoguery, moral evasion.","*Favour*: signet rings, wax tablets, grains of incense *Spurn*: empty scroll cases, gilded microphones.","Seal elevates governance power yet amplifies chaos curses by 20 %.","""The crown is but the weight of every word spoken beneath it.""","Leads Armenia's discourse citadels with 9 000 ministering logocrats.","On-chain quest unique to LABNIXP requiring alignment with water cycles and demonstration of elemental mastery.","Legal dicta and etymological dissections: 'Define thy term, or drown in its echo.'"
"12","CALVIZA","LOE","Air","lucid|inquisitive|tri-perspectival","optics|ophidian herb-work","The Star","Binah","Cassiel","Triple-facet prism held by snake coil","Son of the three-fold throne","Bearer of **triple-sight**-past, present, future refracted in a single ray.","Virtues: holistic perception, fearless inquiry. Vices: tunnel-vision, analytic arrogance.","*Favour*: crystal lenses, serpent-shed skin, tri-foliate herbs *Spurn*: opaque veils, scratched glass.","Eye grants secret-text vision but blinds map markers for 50 blocks.","""In one gleam lives the memory of three suns.""","Cappadocian sky-watcher guiding 4 321 exploratory spirits through the horizons of becoming.","On-chain quest unique to CALVIZA requiring alignment with air cycles and demonstration of elemental mastery.","Prismatic rhetoric: 'Bend the ray and truth refracts.'"
"13","AVTOTAR","LOE","Air","vigilant|precise|conservator","metaphysical safeguards|apotropaics","Wheel of Fortune","Chesed","Zadkiel","Obsidian mirror ringed by chalk ward","He who protects that which is","Guardian of **ontological boundaries**-keeper of reality's syntax.","Virtues: definitional clarity, vigilant guardianship. Vices: semantic rigidity, over-protection.","*Favour*: chalk wards, runic seals, obsidian mirrors *Spurn*: broken circles, corrupted sigils.","Wardstone blocks a chaos event but deletes 1 random low-tier artifact on use.","""Name the edge of being, or the abyss will.""","Curator of LOE's living lexicons; 3 003 angels patrol the weave of names.","On-chain quest unique to AVTOTAR requiring alignment with air cycles and demonstration of elemental mastery.","Logical syllogisms: 'Premise unguarded births paradox unchecked.'"
"14","ICHIZA","LOE","Air","contemplative|practical|sonorous","psycho-acoustics|liminal dreaming","Wheel of Fortune","Chesed","Zadkiel","Cobalt feather over resonant bowl","He who proceeds with wisdom","Pulse of **progressive discernment**-wisdom unfolding like a measured hymn.","Virtues: methodical learning, psychoacoustic harmony. Vices: info-glut paralysis, suppressed intuition.","*Favour*: singing bowls, lucid dream journals, cobalt plumes *Spurn*: white-noise machines, torn dreamcatchers.","Seal aids dream realms but doubles token cost for material-world crafting.","""In the hush of the mind, ladders of light unfold.""","Headmaster of LOE's astral academy, guiding 4 444 dream-tutors.","On-chain quest unique to ICHIZA requiring alignment with air cycles and demonstration of elemental mastery.","Binaural chants at 2 Hz: 'Listen to the space between.'"
"15","TIARPAX","LIT","Water","reflective|geometrical|sincere","sacred geometry|cosmography","The Hermit","Hod","Raphael","Silver dodecahedron floating on still water","He whose name means truth","Mirror of **cosmic verity**-where macrocosm and microcosm recognise themselves.","Virtues: introspective honesty, geometric elegance. Vices: self-deception, chaotic pattern-making.","*Favour*: lapis stylus, still-water basin, dodecahedra *Spurn*: cracked mirrors, asymmetric idols.","Mirror unmasks falsehoods but reflects player's own failures into public ledger.","""Gaze upon the tide; there the constellations confess their author.""","Warden of Pontic coastlines; 5 555 angels measure tides against star-angles.","On-chain quest unique to TIARPAX requiring alignment with water cycles and demonstration of elemental mastery.","Spiral logic: begins cosmic, ends personal-'Stars draw your face upon the tide.'"
"16","SAXTOMP","MAZ","Fire","devotional|patient|sapient","astro-herbalism|metaphysics","The Hierophant","Netzach","Haniel","Ember-lit torch twined by sage and star-chart ribbon","She whose name means understanding","SAXTOMP is the *Flame of Comprehension*-a hearth-wisdom that burns away illusion until only the bone-truth of the cosmos remains.","Virtues: disciplined enquiry, contemplative ardour, cosmic humility. Vices: dogmatic zeal, scorched-earth rhetoric.","*Welcome*: wormwood sprigs, meteoric iron filings, unglazed astrolabe *Shun*: soot-clogged crucibles, plagiarised theses.","","""Mind is tinder; stars are flint.""","Arch-tutor of Chaldean observatories, commanding 4 444 ministering astronomoi.","On-chain quest unique to SAXTOMP requiring alignment with fire cycles and demonstration of elemental mastery.","She counsels: 'Kneel by the furnace; the ore of certainty melts first.'"
"17","VAUAAMP","MAZ","Fire","initiative-driven|balanced|constructive","geomantic design|solar distillation","Temperance","Chesed","Zadkiel","Rotating tetrahedron borne aloft on a flame-tongue","He who initiates action","VAUAAMP is the *Spark-Architect*-first mover who sketches sacred angles in living fire.","Virtues: calibrated courage, alchemical balance. Vices: rash impulse, half-formed blueprints.","*Offer*: raw cinnabar, tetractys diagram, pristine spring-water phial *Reject*: warped rulers, impure salt.","","""The first stroke decides the cathedral.""","Keeper of Atlantean survey lines; marshals 5 180 geometers.","On-chain quest unique to VAUAAMP requiring alignment with fire cycles and demonstration of elemental mastery.","'Action without symmetry topples of its own weight.'"
"18","ZIRZIRD","MAZ","Fire","cyclical|visionary|persevering","cosmic cycles|astronomical coding","The Star","Binah","Cassiel","Ouroboros-comet encircling a sextant aflame","He who was and will be","ZIRZIRD embodies the *Revolving Ledger*-a cosmic accountant tallying epochs in star-wheels.","Virtues: long-range vision, patient iteration. Vices: perfection paralysis, nostalgia loops.","*Welcome*: astrolabe gears, ammonite fossils, lapis circle *Spurn*: broken calendars, retrograde excuses.","","""A future once lived returns wearing fresh dawn.""","Registrar of Babylonian sky-cycles, accompanied by 6 606 chronologers.","On-chain quest unique to ZIRZIRD requiring alignment with fire cycles and demonstration of elemental mastery.","'Return is not regret; it is rehearsal.'"
"19","OPMACAS","DEO","Fire","protogenic|daring|eloquent","first-principle magic|eidetic dreaming","The Star","Binah","Cassiel","Spiral torch whose smoke sketches primordial glyphs","He who is from the beginning","First-fire of genesis-OPMACAS breathes form into formless dream.","Virtues: visionary daring, proto-creativity. Vices: hubris of ""originality,"" dismissal of lineage.","*Offer*: blank papyrus, obsidian compass, poppy-seed vial *Avoid*: plagiarised sigils, dream-catchers torn.","","""Origin sleeps in every ember; rouse it wisely.""","Head of Muntenian dream-kilns; oversees 7 070 oneiric masons.","On-chain quest unique to OPMACAS requiring alignment with fire cycles and demonstration of elemental mastery.","'Every inception echoes an older whisper.'"
"20","GENADOL","DEO","Fire","magnetic|charismatic|tactical","ritual attraction|aero-divination","Strength","Tiphareth","Michael","Lion-standard tugged by invisible vortex","He who only attracts","GENADOL is magnetic command-the charisma that bends fate's iron filings.","Virtues: tactical grace, noble persuasion. Vices: manipulation, vanity of followers.","*Favour*: lodestone shard, kingfisher feather, brass trumpet mute *Spurn*: shackles, counterfeit banners.","","""Desire is the wind that obeys the confident helm.""","Marshal of Cappadocian sky-battalions, leading 5 555 seraph tacticians.","On-chain quest unique to GENADOL requiring alignment with fire cycles and demonstration of elemental mastery.","'Lead not by tether but by tide.'"
"21","ASPIAON","DEO","Fire","immutable|stoic|strategic-seer","ceremonial law|dragon-fire geomancy","Wheel of Fortune","Chesed","Zadkiel","Scales forged of living flame, balanced on a compass rose","She who precedes inner truth","ASPIAON is the herald of rightful order-testing motives before the tribunal of fire.","Virtues: incorruptible judgment, rhythmic discipline. Vices: punitive excess, inflexible edict.","*Favour*: unbroken chalk circle, dragon-scale ash, silver plumb-line *Reject*: forged seals, smoky mirrors.","","""The flame weighs both gold and straw.""","Chief adjudicator of Hittite flame-courts with 6 009 seraph bailiffs.","On-chain quest unique to ASPIAON requiring alignment with fire cycles and demonstration of elemental mastery.","'Justice strikes the spark that truth reflects.'"
"22","ZAMFRES","ZID","Fire","celebratory|aspiring|inspirational","dream artistry|creative alchemy","The High Priestess","Yesod","Gabriel","Phoenix plume rising from inkpot aflame","He who appears when praised","Patron of inspired acclaim-ZAMFRES materialises where genuine gratitude is spoken.","Virtues: appreciative wonder, co-creation. Vices: fawning flattery, empty applause.","*Cherish*: freshly-penned hymn, cinnabar pigment, lucid-dream sigil *Avoid*: rehearsed encomiums, plagiarised art.","","""Where the heart sings true, the angel steps through.""","Maestro of Phoenician dream-choirs, guiding 4 321 muse-spirits.","On-chain quest unique to ZAMFRES requiring alignment with fire cycles and demonstration of elemental mastery.","'Praise is the alloy that tempers ambition.'"
"23","TODNAON","ZID","Fire","prophetic|surveying|liminal","lenscraft|earth-water synthesis","The High Priestess","Yesod","Gabriel","Triple-mirror periscope wreathed in steam","He who is and will be","TODNAON governs the *Reflected Future*-seeing destiny in shifting surfaces.","Virtues: adaptable foresight, terrain attunement. Vices: mirage-chasing, fatalism.","*Favour*: polished obsidian disk, river-silt vial, lodestone dust *Spurn*: cracked mirrors, stagnant ponds.","","""The water remembers steps not yet taken.""","Cartographer of Mesopotamian flood-plains, escorting 5 555 current-readers.","On-chain quest unique to TODNAON requiring alignment with fire cycles and demonstration of elemental mastery.","'Every ripple sketches tomorrow's coastline.'"
"24","PRISTAC","ZID","Fire","steadfast|devotional|resonant","hieratic linguistics|toning therapy","The Magician","Hod","Raphael","Halo-sigil casting resonant standing-wave in stone","He who has the likeness of a holy one","PRISTAC mirrors celestial archetype-inviting mortals to echo higher harmony.","Virtues: integrity of tone, sacred imitation. Vices: hollow performance, icon-idolatry.","*Welcome*: tuning-fork of cedar, angelic script parchment, magnetite sand *Reject*: autotune device, chipped idols.","","""The image you reflect becomes your judge.""","Voice-templar of Armenian basalt chapels with 8 888 harmonic servitors.","On-chain quest unique to PRISTAC requiring alignment with fire cycles and demonstration of elemental mastery.","'Resonance is lineage made audible.'"
"25","ODDIORG","ZIP","Fire","judicial|impassioned|crusading","esoteric maths|martial psyche","Strength","Tiphareth","Michael","Flaming scales orbiting Mo'bius equation","He of fire and justice","ODDIORG adjudicates the psyche-tempering will in crucibles of number.","Virtues: courageous introspection, balanced logic. Vices: self-righteousness, punitive arithmancy.","*Offer*: chalk mandala, quartz pendulum, prime-number scroll *Spurn*: biased dice, corrupted ledgers.","","""Justice ignites where the mind meets the mirror.""","Fire-magistrate of Median astral courts with 6 666 verdict-spirits.","On-chain quest unique to ODDIORG requiring alignment with fire cycles and demonstration of elemental mastery.","'Equation and ethic share one equals sign.'"
"26","CRALPIR","ZIP","Fire","fervent|purifying|incendiary","metallurgic transmutation|pyromancy","Strength","Tiphareth","Michael","Sun-chalice overflowing with auric melody","He of bright joy","CRALPIR radiates triumphant solace-sunrise after battlefield night.","Virtues: jubilant resilience, tactical mercy. Vices: reckless optimism, blinding cheer.","*Favour*: sunrise-honey, gold-leaf laurel, war-drum skin *Spurn*: dirges, rusted panoply.","","""The brightest hymn leaves shadow for the weary to rest.""","Banner-bearer of Ionian sun-hosts, 7 070 cherub tacticians.","On-chain quest unique to CRALPIR requiring alignment with fire cycles and demonstration of elemental mastery.","'Joy is a sword that sheaths despair.'"
