"number","name","aethyr","element","personality_traits","domains","tarot","sephirah","zodiac_angel","visual_emblem","translation","essence","themes","tokens","boon","verse","angelic_role","challenge","wisdom"
"27","DOANZIN","ZIP","Fire","catalytic|fervent|ardent","solar rites|pyromancy","The Magician","Hod","Raphael","Prism-staff driving steam vortex into glyph pool","He who names the waters","Master of reflective nomenclature-DOANZIN grants authority over the hidden shapes of tides.","Virtues: precise designation, aquatic clarity. Vices: rigid taxonomy, tidal wrath.","*Offer*: glass prism, water-ripple sand art, logarithmic spiral shell *Spurn*: mislabeled charts, oil-slicks.","","""The river answers only to its true name.""","Hydronymist of Indus deltas with 4 444 ripple-scribes.","On-chain quest unique to DOANZIN requiring alignment with fire cycles and demonstration of elemental mastery.","'Name the current and its secret well opens.'"
"28","LEXARPH","ZAX","Spirit","integrative|luminous|visionary","soul weaving|sigil calculus","The Magician","Hod","Raphael","Sigil-kite soaring in prismatic dawn","He who is first of the air","LEXARPH rides the liminal breeze between worlds, scripting fate upon invisible vellum.","Virtues: poised adaptability, silent mastery. Vices: aloof counsel, over-abstraction.","*Welcome*: vellum feather, beryl stylus, still-wind bottle *Spurn*: tethered kites, cracked emeralds.","","""The unseen path bears the surest step.""","Scout-marshal of Persian gulf winds, with 3 300 aer-scribes.","On-chain quest unique to LEXARPH requiring alignment with spirit cycles and demonstration of elemental mastery.","'Air is the scroll; intent the quill.'"
"29","COMANAN","ZAX","Spirit","priestly|ritualistic|genealogical","spirit genealogy|covenant smithing","The Empress","Netzach","Haniel","Verdant sigil blooming through translucent scroll","He who knows how to manifest","COMANAN teaches seed-alchemy-drawing spirit into leaf and legend.","Virtues: nurturing patience, mythic imagination. Vices: stagnation, story-addiction.","*Cherish*: mandrake root, folk-tale rune, moon-dew vial *Spurn*: synthetic dye, broken lore tablets.","","""A story planted bears unimagined fruit.""","Lore-gardener of Celtic groves, tending 2 750 myth-sprites.","On-chain quest unique to COMANAN requiring alignment with spirit cycles and demonstration of elemental mastery.","'Manifestation is myth given soil.'"
"30","TABITOM","ZAX","Spirit","spirited|messenger-like|clarifying","pneuma study|ether navigation","The Sun","Tiphareth","Michael","Solar wheel crowned with dragon-flame halo","He who is like fire","TABITOM is the *Solar Paradox*-spirit-fire that neither burns nor dims, but transmutes.","Virtues: cyclical renewal, luminous courage. Vices: consuming fervour, blinding certainty.","*Offer*: sunflower ash, golden ratio spiral, phoenix feather *Reject*: eclipse shards, dimmed lanterns.","","""Rise thrice-lit, and the world pursues your shadow.""","Censor of Zoroastrian sun-vaults with 1 919 solarophants.","On-chain quest unique to TABITOM requiring alignment with spirit cycles and demonstration of elemental mastery.","'Light's end is its beginning.'"
"31","MOLPAND","ICH","Water","tidal|fluid|adaptive","hydromancy|dream navigation","The High Priestess","Yesod","Gabriel","Overflowing chalice crowned by lunar tide","He who receives men","MOLPAND is the *Port of Souls*-tranquil harbour where journeymen spirits first taste incarnation.","Welcoming, transmutation, gentle guidance; shadowed by noblesse-oblige condescension.","Offer pearl-ink script, spring-water phial, selenite shard; refuse salt-scorched scrolls.","","""Raise the cup, know the sea within.""","Harbour-warden over 4 444 liminal ferrymen.","On-chain quest unique to MOLPAND requiring alignment with water cycles and demonstration of elemental mastery.","'Hospitality is the first alchemy-each guest becomes new gold.'"
"32","VSNARDA","ICH","Water","reflective|adaptive|tidal","hydromancy|aqua healing","Wheel of Fortune","Chesed","Zadkiel","Chalice spiralling into abyssal whirl","He who casts down into the depths","Keeper of abyss-initiations-VSNARDA drags arrogance beneath black tides until humility breathes anew.","Descent, cyclical fate, whispered lore; peril of endless sinking.","Welcome serpent-scale relic, obsidian droplet, etymon rune; spurn hollow boasts.","","""Dive past words; recover truth scaled and glistening.""","Curator of midnight-scripture, flanked by 3 210 abyss-scribes.","On-chain quest unique to VSNARDA requiring alignment with water cycles and demonstration of elemental mastery.","'The deepest well hides the clearest mirror.'"
"33","PONODOL","ICH","Fire","ardent|catalytic|fervent","solar rites|inner furnace yoga","The Tower","Geburah","Kamael","Flaming bifurcated sigil, half-ruin half-lotus","He who destroys and creates","PONODOL is the *Forge-Cataclysm*-breaker of obsolete forms and midwife of new laws.","Surgical destruction, tactical rebirth; hazard of collateral pyres.","Bring war-scarred stone, freshly-inked blueprint, single phoenix ash; never bring relics you fear to lose.","","""Rubble remembers the shape of tomorrow.""","Demolition-architect commanding 6 066 magma-masons.","On-chain quest unique to PONODOL requiring alignment with fire cycles and demonstration of elemental mastery.","'To raze with purpose is to lay mortar for futures.'"
"34","TAPAMAL","LOE","Fire","catalytic|transformative|ardent","pyromancy|metallurgic transmutation","The Star","Binah","Cassiel","Starlit tuning-fork over primal swirl","She as at the beginning","First-note of cosmic hymn-TAPAMAL re-strikes the fundamental tone that births worlds.","Reset, harmony, stellar melody; danger of dissonant echoes.","Proffer quartz diapason, nebula dust, golden ratio scroll; reject cracked metronomes.","","""Before words were, there was pitch.""","Choirmistress of 4 321 proto-sirens.","On-chain quest unique to TAPAMAL requiring alignment with fire cycles and demonstration of elemental mastery.","'A single true pitch can retune galaxies.'"
"35","GEDOONS","LOE","Fire","catalytic|incendiary|transformative","inner furnace yoga|solar rites","The Tower","Geburah","Kamael","Blotted sigil on blazing tower fragment","He who eliminates your name","GEDOONS wields erasure-striking identities from celestial rolls to grant tactical invisibility.","Silence, anonymity, star-fate severance; risk of self-obliteration.","Offer unused signet ring, void-ink, natal star-chart; avoid public heraldry.","","""In absence, the hunter passes unseen.""","Chief censor of 5 555 occult sentinels.","On-chain quest unique to GEDOONS requiring alignment with fire cycles and demonstration of elemental mastery.","'Name lost, path untracked.'"
"36","NOCAMAL","LOE","Fire","purifying|ardent|incendiary","metallurgic transmutation|inner furnace yoga","Justice","Netzach","Haniel","Ember-lit cradle emitting lullaby waves","He who continuously comforts","Guardian-lullaby-NOCAMAL stills stormed hearts, weaving ember-dreams of solace.","Restoration, restorative equity; threat of complacent sleep.","Bring dream-myrrh, tuning shell, quiet bell; avoid alarm gongs.","","""Embers cradle the weary lion.""","Dream-steward of 7 070 hearth-watchers.","On-chain quest unique to NOCAMAL requiring alignment with fire cycles and demonstration of elemental mastery.","'Comfort renews, yet over-comfort dulls.'"
"37","ISEMTAR","VTA","Fire","fervent|catalytic|ardent","metallurgic transmutation|pyromancy","Temperance","Chesed","Zadkiel","Alchemical crucible splitting into wings","He who begins the changes","ISEMTAR sparks metamorphosis-codifying chaos into rite and flight.","Initiation, law-alchemy, vigilant adaptation; hazard of unfinished transits.","Offer chrysalis shell, silver scale, charter scroll; spurn untethered flames.","","""Change obeys the patient map.""","Archivist of 6 606 rite-engineers.","On-chain quest unique to ISEMTAR requiring alignment with fire cycles and demonstration of elemental mastery.","'Ritual is the keel that steers flux.'"
"38","MASTIPT","VTA","Fire","valorous|vigilant|paternal","geomantic bastions|optics of warning","Strength","Tiphareth","Michael","Flaming shield embedded with eye-gem","He protector of man","Solar bulwark-MASTIPT stands where holy ground meets roaring front.","Guardianship, radiant vigilance; risk of martyr's blind zeal.","Welcome basalt ward-stone, sun-amber lens, sworn oath scroll; refuse blood-iron.","","""Flame mirrors flame, and none pass.""","Commander of 8 888 sentinel-knights.","On-chain quest unique to MASTIPT requiring alignment with fire cycles and demonstration of elemental mastery.","'Sight and shield must turn together.'"
"39","CAMAXOX","VTA","Fire","heraldic|visionary|ceremonious","star naming|dream inscribing","Temperance","Chesed","Zadkiel","Sky-scroll unfurling stellar sigla","He who names only great names","Registrar of legendary appellations-CAMAXOX crowns deeds with ringing titles.","Reputation, destiny inscription; danger of vainglory inflation.","Present blank constellation map, dream-ink, lion's quill; reject false laurels.","","""The louder the trumpet, the clearer its target.""","Chronicler with 5 432 title-scribes.","On-chain quest unique to CAMAXOX requiring alignment with fire cycles and demonstration of elemental mastery.","'Name shapes echo; choose vowels wisely.'"
"40","EXGSDIA","VTA","Fire","uncompromising|logical|disciplinarian","binding code|angelic calculus","The Tower","Geburah","Kamael","Iron sceptre wrapped in lightning rune","He who demands obedience","Law-incarnate-EXGSDIA binds unruly currents to stern vectors.","Authority, sharp clarity; tyranny of rigid code.","Proffer oath-tablet, star-knot cord, cubic crystal; refuse shifting excuses.","","""Duty carves the shortest path.""","Marshal of 4 444 iron-adepts.","On-chain quest unique to EXGSDIA requiring alignment with fire cycles and demonstration of elemental mastery.","'Command is the geometry of will.'"
"41","SAPDION","VTA","Fire","ardent|fervent|transformative","pyromancy|inner furnace yoga","The World","Binah","Cassiel","Ouroboros gear turning endless loop","She of many repetitions","SAPDION governs recurrence-echo cycles forging perfection through iteration.","Perseverance, fractal mastery; peril of endless loops.","Bring twin rings, prime spiral shell, time-sand; avoid shortcuts.","","""Perfection is patient redundancy.""","Mistress of 9 909 clockwork seraphim.","On-chain quest unique to SAPDION requiring alignment with fire cycles and demonstration of elemental mastery.","'Circle again, but never the same.'"
"42","ALPUDUS","VTA","Fire","relativist|exploratory|sage-listener","frequency healing|root-alchemy","The High Priestess","Yesod","Gabriel","Dual-faced mask over shifting spectrum","He to whom truth is relative","ALPUDUS weighs context-truth refracted by vantage and season.","Relativity, mercurial insight; chaos of shifting morals.","Submit prism-leaf, binaural bowl, moon-water; shun dogma tablets.","","""Two mirrors contest; light survives.""","Dialectic-curator of 3 333 prism-monks.","On-chain quest unique to ALPUDUS requiring alignment with fire cycles and demonstration of elemental mastery.","'Stand twice; behold two certainties.'"
"43","TAHAMDO","OXO","Air","inventive|musical|ecological","harmonic syntax|biosphere energy","The Lovers","Hod","Raphael","Winged hour-glass drumming rhythmic pulse","He who lives by his name","TAHAMDO embodies self-coherence-utterance, act, and essence in lock-step rhythm.","Authenticity, tonal ecology; peril of inflexible identity.","Offer resonant reed, etymon seed, sparrow quill; decline masks.","","""Speak thyself, or others will.""","Linguist-bard guiding 4 444 echo-sprites.","On-chain quest unique to TAHAMDO requiring alignment with air cycles and demonstration of elemental mastery.","'Name is seed; live its bloom.'"
"44","NOTIABI","OXO","Air","analytical|thoughtful|inventive","breath alchemy|aeromancy","The Tower","Geburah","Kamael","Winged blade vibrating with tone","Servant who speaks truth","NOTIABI is herald-blade-truth delivered swift as thunderclap.","Courageous candour, piercing revelation; hazard of ruthless bluntness.","Bring quartz tuning-dagger, oath parchment, red jasper; spurn honeyed veils.","","""Voice like steel: it rings, it wounds.""","Truth-marshal of 2 888 clarion-knights.","On-chain quest unique to NOTIABI requiring alignment with air cycles and demonstration of elemental mastery.","'Truth unsheathed cuts first the bearer.'"
"45","TASTOZO","OXO","Air","nimble|inventive|lofty","aeromancy|acoustic geometry","The Lovers","Hod","Raphael","Spiral dance-glyph woven in breeze","She who initiates dancing","Mistress of cosmic choreography-TASTOZO sets planets waltzing in sacred ratios.","Motion, joyous recursion, linguistic rhythm; danger of frenzied whirl.","Bring sand-mandala spiral, wind-bell, prime number knot; avoid tangled nets.","","""The universe twirls on silent feet.""","Choreographer of 7 007 cyclone-muses.","On-chain quest unique to TASTOZO requiring alignment with air cycles and demonstration of elemental mastery.","'Steps count stars; dancers trace aeons.'"
"46","CALZICH","LEA","Fire","incendiary|ardent|catalytic","pyromancy|solar rites","Temperance","Chesed","Zadkiel","Crimson torch whose flame forks into twin helixes","She who replaces what was with something similar","CALZICH is the *Echo-Forge*-turning endings into kindred beginnings with algebras of light.","Transposition, benign mimicry, phoenix economics; danger of recursive stagnation.","*Welcome*: intact mirror shard, double-spiral sigil, phoenix ash poultice *Spurn*: plagiarised scrolls, warped prisms.","","""The fire returns what it removes, though never quite the same.""","Custodian of 4 444 renewal-smiths tending the cosmic salvage halls.","On-chain quest unique to CALZICH requiring alignment with fire cycles and demonstration of elemental mastery.","'Replacement is mercy dressed in change.'"
"47","ALDAPI","LEA","Fire","transformative|incendiary|catalytic","metallurgic transmutation|solar rites","Strength","Tiphareth","Michael","Gold-edged torch clasped by lion's paw","He who governs restoration","ALDAPI channels the archetypal potency of fire toward mastery of metallurgic transmutation, solar rites.","Transformation, mastery, balance.","Offer ritual tokens attuned to fire; avoid discordant offerings.","Grants boon aligned with fire, balanced by a commensurate sacrifice.","ALDAPI whispers, 'As above, so below-within the flame, a mirrored glow.'","Governor within the hierarchy of fire, attended by myriad unseen heralds.","On-chain quest unique to ALDAPI requiring alignment with fire cycles.","In the words of ALDAPI, 'True power lies in balanced intent.'"
"48","ANELOB","LEA","Fire","purifying|incendiary|ardent","pyromancy|inner furnace yoga","The Hermit","Hod","Raphael","Emerald torch spiralling into logarithmic coil","He whose measure guides","ANELOB channels the archetypal potency of fire toward mastery of pyromancy, inner furnace yoga.","Transformation, mastery, balance.","Offer ritual tokens attuned to fire; avoid discordant offerings.","Grants boon aligned with fire, balanced by a commensurate sacrifice.","ANELOB whispers, 'As above, so below-within the flame, a mirrored glow.'","Governor within the hierarchy of fire, attended by myriad unseen heralds.","On-chain quest unique to ANELOB requiring alignment with fire cycles.","In the words of ANELOB, 'True power lies in balanced intent.'"
"49","ARSPHOR","LEA","Fire","transformative|fervent|incendiary","pyromancy|metallurgic transmutation","Justice","Netzach","Haniel","Torch overbalance with twin alembics","He who heals through equivalence","ARSPHOR channels the archetypal potency of fire toward mastery of pyromancy, metallurgic transmutation.","Transformation, mastery, balance.","Offer ritual tokens attuned to fire; avoid discordant offerings.","Grants boon aligned with fire, balanced by a commensurate sacrifice.","ARSPHOR whispers, 'As above, so below-within the flame, a mirrored glow.'","Governor within the hierarchy of fire, attended by myriad unseen heralds.","On-chain quest unique to ARSPHOR requiring alignment with fire cycles.","In the words of ARSPHOR, 'True power lies in balanced intent.'"
"50","AYDROPT","TAN","Air","inventive|lofty|nimble","breath alchemy|aeromancy","Justice","Netzach","Haniel","Opaline winged hour-glass framed by equal-armed cross","She who sees us with equality","AYDROPT channels the archetypal potency of air toward mastery of breath alchemy, aeromancy.","Transformation, mastery, balance.","Offer ritual tokens attuned to air; avoid discordant offerings.","Grants boon aligned with air, balanced by a commensurate sacrifice.","AYDROPT whispers, 'As above, so below-within the flame, a mirrored glow.'","Governor within the hierarchy of air, attended by myriad unseen heralds.","On-chain quest unique to AYDROPT requiring alignment with air cycles.","In the words of AYDROPT, 'True power lies in balanced intent.'"
"51","TOCARZI","TAN","Air","egalitarian|precise|temperate","divinatory balance|optical magic","The Lovers","Hod","Raphael","Hour-glass ignited in symmetrical flame arcs","He of such equality","TOCARZI channels the archetypal potency of air toward mastery of divinatory balance, optical magic.","Transformation, mastery, balance.","Offer ritual tokens attuned to air; avoid discordant offerings.","Grants boon aligned with air, balanced by a commensurate sacrifice.","TOCARZI whispers, 'As above, so below-within the flame, a mirrored glow.'","Governor within the hierarchy of air, attended by myriad unseen heralds.","On-chain quest unique to TOCARZI requiring alignment with air cycles.","In the words of TOCARZI, 'True power lies in balanced intent.'"
"52","NABAOMI","ZEN","Air","empathetic|introspective|resilient","sorrow alchemy|wind-borne lamentation","The Tower","Geburah","Kamael","Winged censer trailing azure tears","He who knows pain","NABAOMI is the Wailing Current-the gentle cyclone that scours trauma from the hidden chambers of the heart, then anneals grief into luminous resolve.","Virtues: compassionate witness, cathartic daring, honest vulnerability. Vices: morbid fixation, self-flagellation, pity that binds instead of frees.","*Favour*: glass vials of collected tears, wind-chimes forged from spent arrow-heads, pale hyacinths *Spurn*: sealed urns of unspoken sorrow, mirrors draped in denial.","Bearer of the Censer of NABAOMI gains +20% resistance to Morbid debuffs for 7 blocks but suffers -10% charisma while the censer remains lit.","In the hush between sobs the true breath returns.","Custodian of the 7 777 Solaces; his glass-throated choir tempers the winds that ferry lament to the Throne.","Fuse two 'Grief-Sigils' on-chain at local dawn; smart-contract verifies sha256(merged_tears) hash of acceptance.","""Pain is the whetstone that clarifies purpose-yield, and the blade sings."""
"53","SANIZAR","LOE","Air","whispering|nimble|thoughtful","breath alchemy|aeromancy","Wheel of Fortune","Chesed","Zadkiel","Hour-glass locked in tactical grid","He who defends the path","SANIZAR channels the archetypal potency of air toward mastery of breath alchemy, aeromancy.","Transformation, mastery, balance.","Offer ritual tokens attuned to air; avoid discordant offerings.","Grants boon aligned with air, balanced by a commensurate sacrifice.","SANIZAR whispers, 'As above, so below-within the flame, a mirrored glow.'","Governor within the hierarchy of air, attended by myriad unseen heralds.","On-chain quest unique to SANIZAR requiring alignment with air cycles.","In the words of SANIZAR, 'True power lies in balanced intent.'"
"54","CHIALPS","LOE","Air","thoughtful|inventive|lofty","sky cartography|breath alchemy","The Star","Binah","Cassiel","Winged hour-glass entwined by caduceus of digits","He who speaks the serpent's number","CHIALPS channels the archetypal potency of air toward mastery of sky cartography, breath alchemy.","Transformation, mastery, balance.","Offer ritual tokens attuned to air; avoid discordant offerings.","Grants boon aligned with air, balanced by a commensurate sacrifice.","CHIALPS whispers, 'As above, so below-within the flame, a mirrored glow.'","Governor within the hierarchy of air, attended by myriad unseen heralds.","On-chain quest unique to CHIALPS requiring alignment with air cycles.","In the words of CHIALPS, 'True power lies in balanced intent.'"
"55","ZIRACAH","LOE","Air","analytical|whispering|lofty","acoustic geometry|sky cartography","The Empress","Netzach","Haniel","Winged hour-glass topped by invisible corona (seen only in glyph-light)","He who crowns the unseen","ZIRACAH channels the archetypal potency of air toward mastery of acoustic geometry, sky cartography.","Transformation, mastery, balance.","Offer ritual tokens attuned to air; avoid discordant offerings.","Grants boon aligned with air, balanced by a commensurate sacrifice.","ZIRACAH whispers, 'As above, so below-within the flame, a mirrored glow.'","Governor within the hierarchy of air, attended by myriad unseen heralds.","On-chain quest unique to ZIRACAH requiring alignment with air cycles.","In the words of ZIRACAH, 'True power lies in balanced intent.'"
"56","MEMNIE","LEA","Fire","ardent|transformative|catalytic","solar rites|inner furnace yoga","The Tower","Geburah","Kamael","Torch erupting into tower-splitting lightning","He who shatters bastions","MEMNIE channels the archetypal potency of fire toward mastery of solar rites, inner furnace yoga.","Transformation, mastery, balance.","Offer ritual tokens attuned to fire; avoid discordant offerings.","Grants boon aligned with fire, balanced by a commensurate sacrifice.","MEMNIE whispers, 'As above, so below-within the flame, a mirrored glow.'","Governor within the hierarchy of fire, attended by myriad unseen heralds.","On-chain quest unique to MEMNIE requiring alignment with fire cycles.","In the words of MEMNIE, 'True power lies in balanced intent.'"
"57","VAUNESH","LEA","Fire","ardent|transformative|incendiary","inner furnace yoga|pyromancy","Strength","Tiphareth","Michael","Torch braided with ouroboros helm plume","He who lifts the serpent's helm","VAUNESH channels the archetypal potency of fire toward mastery of inner furnace yoga, pyromancy.","Transformation, mastery, balance.","Offer ritual tokens attuned to fire; avoid discordant offerings.","Grants boon aligned with fire, balanced by a commensurate sacrifice.","VAUNESH whispers, 'As above, so below-within the flame, a mirrored glow.'","Governor within the hierarchy of fire, attended by myriad unseen heralds.","On-chain quest unique to VAUNESH requiring alignment with fire cycles.","In the words of VAUNESH, 'True power lies in balanced intent.'"
"58","NATGLAF","LEA","Fire","incendiary|ardent|catalytic","metallurgic transmutation|pyromancy","The Hermit","Hod","Raphael","Torch casting fractal shadow-grid","He who maps the dreaming angles","NATGLAF channels the archetypal potency of fire toward mastery of metallurgic transmutation, pyromancy.","Transformation, mastery, balance.","Offer ritual tokens attuned to fire; avoid discordant offerings.","Grants boon aligned with fire, balanced by a commensurate sacrifice.","NATGLAF whispers, 'As above, so below-within the flame, a mirrored glow.'","Governor within the hierarchy of fire, attended by myriad unseen heralds.","On-chain quest unique to NATGLAF requiring alignment with fire cycles.","In the words of NATGLAF, 'True power lies in balanced intent.'"
