"number","name","aethyr","element","personality_traits","domains","tarot","sephirah","zodiac_angel","visual_emblem","translation","essence","themes","tokens","boon","verse","angelic_role","challenge","wisdom"
"59","OLXNOSP","LEA","Fire","purifying|ardent|catalytic","solar rites|inner furnace yoga","The High Priestess","Yesod","Gabriel","Torch whose smoke condenses into crystal lens","He who polishes the unseen lens","OLXNOSP channels the archetypal potency of fire toward mastery of solar rites, inner furnace yoga.","Transformation, mastery, balance.","Offer ritual tokens attuned to fire; avoid discordant offerings.","Grants boon aligned with fire, balanced by a commensurate sacrifice.","OLXNOSP whispers, 'As above, so below-within the flame, a mirrored glow.'","Governor within the hierarchy of fire, attended by myriad unseen heralds.","On-chain quest unique to OLXNOSP requiring alignment with fire cycles.","In the words of OLXNOSP, 'True power lies in balanced intent.'"
"60","MIANTRA","LEA","Fire","fervent|catalytic|transformative","inner furnace yoga|metallurgic transmutation","Wheel of Fortune","Chesed","Zadkiel","Torch-spoked wheel inscribed with rotating glyphs","He who wheels the word","MIANTRA channels the archetypal potency of fire toward mastery of inner furnace yoga, metallurgic transmutation.","Transformation, mastery, balance.","Offer ritual tokens attuned to fire; avoid discordant offerings.","Grants boon aligned with fire, balanced by a commensurate sacrifice.","MIANTRA whispers, 'As above, so below-within the flame, a mirrored glow.'","Governor within the hierarchy of fire, attended by myriad unseen heralds.","On-chain quest unique to MIANTRA requiring alignment with fire cycles.","In the words of MIANTRA, 'True power lies in balanced intent.'"
"61","GAVSTEX","TOR","Earth","grounded|mineral-wise|enduring","stem alchemy|crystal lore","The Hermit","Hod","Raphael","Obsidian tuning-fork plunged in sand-clock","He who measures silence","GAVSTEX channels the archetypal potency of earth toward mastery of stem alchemy, crystal lore.","Transformation, mastery, balance.","Offer ritual tokens attuned to earth; avoid discordant offerings.","Grants boon aligned with earth, balanced by a commensurate sacrifice.","GAVSTEX whispers, 'As above, so below-within the flame, a mirrored glow.'","Governor within the hierarchy of earth, attended by myriad unseen heralds.","On-chain quest unique to GAVSTEX requiring alignment with earth cycles.","In the words of GAVSTEX, 'True power lies in balanced intent.'"
"62","LABRINO","TOR","Earth","fortifying|enduring|grounded","crystal lore|stem alchemy","Justice","Netzach","Haniel","Granite torc encircling sprouting seed","He who binds the fields","LABRINO channels the archetypal potency of earth toward mastery of crystal lore, stem alchemy.","Transformation, mastery, balance.","Offer ritual tokens attuned to earth; avoid discordant offerings.","Grants boon aligned with earth, balanced by a commensurate sacrifice.","LABRINO whispers, 'As above, so below-within the flame, a mirrored glow.'","Governor within the hierarchy of earth, attended by myriad unseen heralds.","On-chain quest unique to LABRINO requiring alignment with earth cycles.","In the words of LABRINO, 'True power lies in balanced intent.'"
"63","VORGAMI","TOR","Earth","fortifying|steady|enduring","geomancy|crystal lore","The Star","Binah","Cassiel","Resonant chisel carving glyph-wave in cliff face","He who sings stone","VORGAMI channels the archetypal potency of earth toward mastery of geomancy, crystal lore.","Transformation, mastery, balance.","Offer ritual tokens attuned to earth; avoid discordant offerings.","Grants boon aligned with earth, balanced by a commensurate sacrifice.","VORGAMI whispers, 'As above, so below-within the flame, a mirrored glow.'","Governor within the hierarchy of earth, attended by myriad unseen heralds.","On-chain quest unique to VORGAMI requiring alignment with earth cycles.","In the words of VORGAMI, 'True power lies in balanced intent.'"
"64","TASCHOX","TOR","Earth","fortifying|mineral-wise|pragmatic","geomancy|crystal lore","Temperance","Chesed","Zadkiel","Half-lit mortar diffusing night-bloom petals","She whose shadow heals","TASCHOX channels the archetypal potency of earth toward mastery of geomancy, crystal lore.","Transformation, mastery, balance.","Offer ritual tokens attuned to earth; avoid discordant offerings.","Grants boon aligned with earth, balanced by a commensurate sacrifice.","TASCHOX whispers, 'As above, so below-within the flame, a mirrored glow.'","Governor within the hierarchy of earth, attended by myriad unseen heralds.","On-chain quest unique to TASCHOX requiring alignment with earth cycles.","In the words of TASCHOX, 'True power lies in balanced intent.'"
"65","DOLMANI","TOR","Earth","steady|enduring|fortifying","geomancy|stem alchemy","Wheel of Fortune","Tiphareth","Michael","Seismograph spiralling into golden ratio coil","He who charts the pulse","DOLMANI channels the archetypal potency of earth toward mastery of geomancy, stem alchemy.","Transformation, mastery, balance.","Offer ritual tokens attuned to earth; avoid discordant offerings.","Grants boon aligned with earth, balanced by a commensurate sacrifice.","DOLMANI whispers, 'As above, so below-within the flame, a mirrored glow.'","Governor within the hierarchy of earth, attended by myriad unseen heralds.","On-chain quest unique to DOLMANI requiring alignment with earth cycles.","In the words of DOLMANI, 'True power lies in balanced intent.'"
"66","ZIRFARZ","TOR","Earth","fortifying|mineral-wise|pragmatic","crystal lore|mineralurgy","Strength","Geburah","Kamael","Bronze net capturing ripple-wave glyphs","He who harvests echoes","ZIRFARZ channels the archetypal potency of earth toward mastery of crystal lore, mineralurgy.","Transformation, mastery, balance.","Offer ritual tokens attuned to earth; avoid discordant offerings.","Grants boon aligned with earth, balanced by a commensurate sacrifice.","ZIRFARZ whispers, 'As above, so below-within the flame, a mirrored glow.'","Governor within the hierarchy of earth, attended by myriad unseen heralds.","On-chain quest unique to ZIRFARZ requiring alignment with earth cycles.","In the words of ZIRFARZ, 'True power lies in balanced intent.'"
"67","PAZIMOL","TOR","Earth","fortifying|pragmatic|enduring","stem alchemy|mineralurgy","The Devil","Binah","Cassiel","Subterranean brazier veiled by crystal shale","She who tends the hidden fire","PAZIMOL channels the archetypal potency of earth toward mastery of stem alchemy, mineralurgy.","Transformation, mastery, balance.","Offer ritual tokens attuned to earth; avoid discordant offerings.","Grants boon aligned with earth, balanced by a commensurate sacrifice.","PAZIMOL whispers, 'As above, so below-within the flame, a mirrored glow.'","Governor within the hierarchy of earth, attended by myriad unseen heralds.","On-chain quest unique to PAZIMOL requiring alignment with earth cycles.","In the words of PAZIMOL, 'True power lies in balanced intent.'"
"68","ONIZIMP","TOR","Earth","enduring|fortifying|mineral-wise","stem alchemy|geomancy","The Emperor","Hod","Raphael","Granite mallet entwined by wheat braid","He who brings labor","ONIZIMP channels the archetypal potency of earth toward mastery of stem alchemy, geomancy.","Transformation, mastery, balance.","Offer ritual tokens attuned to earth; avoid discordant offerings.","Grants boon aligned with earth, balanced by a commensurate sacrifice.","ONIZIMP whispers, 'As above, so below-within the flame, a mirrored glow.'","Governor within the hierarchy of earth, attended by myriad unseen heralds.","On-chain quest unique to ONIZIMP requiring alignment with earth cycles.","In the words of ONIZIMP, 'True power lies in balanced intent.'"
"69","ZAXANIN","TOR","Earth","grounded|pragmatic|steady","mineralurgy|stem alchemy","The Magician","Tiphareth","Michael","Sigil-brand stamping blank clay tablet","He who names things","ZAXANIN channels the archetypal potency of earth toward mastery of mineralurgy, stem alchemy.","Transformation, mastery, balance.","Offer ritual tokens attuned to earth; avoid discordant offerings.","Grants boon aligned with earth, balanced by a commensurate sacrifice.","ZAXANIN whispers, 'As above, so below-within the flame, a mirrored glow.'","Governor within the hierarchy of earth, attended by myriad unseen heralds.","On-chain quest unique to ZAXANIN requiring alignment with earth cycles.","In the words of ZAXANIN, 'True power lies in balanced intent.'"
"70","ORANCIR","NIA","Earth","unifying|macro/micro aware|moderate","mirroring numerology|cere-law","The World","Binah","Cassiel","Twin-point compass piercing earth and sky sigils","He who is above and below","ORANCIR channels the archetypal potency of earth toward mastery of mirroring numerology, cere-law.","Transformation, mastery, balance.","Offer ritual tokens attuned to earth; avoid discordant offerings.","Grants boon aligned with earth, balanced by a commensurate sacrifice.","ORANCIR whispers, 'As above, so below-within the flame, a mirrored glow.'","Governor within the hierarchy of earth, attended by myriad unseen heralds.","On-chain quest unique to ORANCIR requiring alignment with earth cycles.","In the words of ORANCIR, 'True power lies in balanced intent.'"
"71","CHASLPO","NIA","Earth","exuberant|melodious|warm","solar music|morale psychology","The Sun","Tiphareth","Michael","Prism-lute radiating auric melody","He of wondrous joy","CHASLPO channels the archetypal potency of earth toward mastery of solar music, morale psychology.","Transformation, mastery, balance.","Offer ritual tokens attuned to earth; avoid discordant offerings.","Grants boon aligned with earth, balanced by a commensurate sacrifice.","CHASLPO whispers, 'As above, so below-within the flame, a mirrored glow.'","Governor within the hierarchy of earth, attended by myriad unseen heralds.","On-chain quest unique to CHASLPO requiring alignment with earth cycles.","In the words of CHASLPO, 'True power lies in balanced intent.'"
"72","SOAGEEL","NIA","Earth","grounded|pragmatic|fortifying","mineralurgy|geomancy","Temperance","Chesed","Zadkiel","Stone basin overflowing crystalline salve","He who helps the most","SOAGEEL channels the archetypal potency of earth toward mastery of mineralurgy, geomancy.","Transformation, mastery, balance.","Offer ritual tokens attuned to earth; avoid discordant offerings.","Grants boon aligned with earth, balanced by a commensurate sacrifice.","SOAGEEL whispers, 'As above, so below-within the flame, a mirrored glow.'","Governor within the hierarchy of earth, attended by myriad unseen heralds.","On-chain quest unique to SOAGEEL requiring alignment with earth cycles.","In the words of SOAGEEL, 'True power lies in balanced intent.'"
"73","ERZLAKU","VTI","Earth","steady|fortifying|pragmatic","mineralurgy|stem alchemy","The Tower","Geburah","Kamael","Obsidian sextant cleaving star-sphere glyph","He who divides the firmament","ERZLAKU channels the archetypal potency of earth toward mastery of mineralurgy, stem alchemy.","Transformation, mastery, balance.","Offer ritual tokens attuned to earth; avoid discordant offerings.","Grants boon aligned with earth, balanced by a commensurate sacrifice.","ERZLAKU whispers, 'As above, so below-within the flame, a mirrored glow.'","Governor within the hierarchy of earth, attended by myriad unseen heralds.","On-chain quest unique to ERZLAKU requiring alignment with earth cycles.","In the words of ERZLAKU, 'True power lies in balanced intent.'"
"74","OBUAORS","VTI","Earth","enduring|steady|grounded","stem alchemy|geomancy","The Moon","Yesod","Gabriel","Half-eclipsed diadem on shale pedestal","She who is half darkness","OBUAORS channels the archetypal potency of earth toward mastery of stem alchemy, geomancy.","Transformation, mastery, balance.","Offer ritual tokens attuned to earth; avoid discordant offerings.","Grants boon aligned with earth, balanced by a commensurate sacrifice.","OBUAORS whispers, 'As above, so below-within the flame, a mirrored glow.'","Governor within the hierarchy of earth, attended by myriad unseen heralds.","On-chain quest unique to OBUAORS requiring alignment with earth cycles.","In the words of OBUAORS, 'True power lies in balanced intent.'"
"75","RANGLAM","VTI","Earth","enduring|fortifying|steady","crystal lore|geomancy","The Hanged Man","Hod","Raphael","Stone circlet inscribed with Mo'bius mantra","He who governs his thoughts","RANGLAM channels the archetypal potency of earth toward mastery of crystal lore, geomancy.","Transformation, mastery, balance.","Offer ritual tokens attuned to earth; avoid discordant offerings.","Grants boon aligned with earth, balanced by a commensurate sacrifice.","RANGLAM whispers, 'As above, so below-within the flame, a mirrored glow.'","Governor within the hierarchy of earth, attended by myriad unseen heralds.","On-chain quest unique to RANGLAM requiring alignment with earth cycles.","In the words of RANGLAM, 'True power lies in balanced intent.'"
"76","ANGLOAI","DES","Spirit","refugial|sustaining|mild","hearth geomancy|food alchemy","Hermit","Chesed","","","He who shelters life","ANGLOAI channels the archetypal potency of spirit toward mastery of hearth geomancy, food alchemy.","Transformation, mastery, balance.","Offer ritual tokens attuned to spirit; avoid discordant offerings.","Grants boon aligned with spirit, balanced by a commensurate sacrifice.","ANGLOAI whispers, 'As above, so below-within the flame, a mirrored glow.'","Governor within the hierarchy of spirit, attended by myriad unseen heralds.","On-chain quest unique to ANGLOAI requiring alignment with spirit cycles.","In the words of ANGLOAI, 'True power lies in balanced intent.'"
"77","NIGRANA","DES","Earth","abyssal|testing|paradoxical","void meditation|boundary magick","High Priestess","Yesod","Gabriel","carved stone cube veiled in amber glow","He who governs the 28 days of the moon","NIGRANA channels the archetypal potency of earth toward mastery of void meditation, boundary magick.","Transformation, mastery, balance.","Offer ritual tokens attuned to earth; avoid discordant offerings.","Grants boon aligned with earth, balanced by a commensurate sacrifice.","NIGRANA whispers, 'As above, so below-within the flame, a mirrored glow.'","Governor within the hierarchy of earth, attended by myriad unseen heralds.","On-chain quest unique to NIGRANA requiring alignment with earth cycles.","In the words of NIGRANA, 'True power lies in balanced intent.'"
"78","LAZHIIM","DES","Earth","enduring|fortifying|grounded","mineralurgy|geomancy","Strength","Tiphareth","Michael","stone cube clasped by lion-paw sigil","He who makes use of the day","LAZHIIM channels the archetypal potency of earth toward mastery of mineralurgy, geomancy.","Transformation, mastery, balance.","Offer ritual tokens attuned to earth; avoid discordant offerings.","Grants boon aligned with earth, balanced by a commensurate sacrifice.","LAZHIIM whispers, 'As above, so below-within the flame, a mirrored glow.'","Governor within the hierarchy of earth, attended by myriad unseen heralds.","On-chain quest unique to LAZHIIM requiring alignment with earth cycles.","In the words of LAZHIIM, 'True power lies in balanced intent.'"
"79","SAZIAMI","ZAA","Earth","fortifying|pragmatic|steady","crystal lore|mineralurgy","Tower","Geburah","Kamael","cube cracked by resonant waveform","He who has true power","SAZIAMI channels the archetypal potency of earth toward mastery of crystal lore, mineralurgy.","Transformation, mastery, balance.","Offer ritual tokens attuned to earth; avoid discordant offerings.","Grants boon aligned with earth, balanced by a commensurate sacrifice.","SAZIAMI whispers, 'As above, so below-within the flame, a mirrored glow.'","Governor within the hierarchy of earth, attended by myriad unseen heralds.","On-chain quest unique to SAZIAMI requiring alignment with earth cycles.","In the words of SAZIAMI, 'True power lies in balanced intent.'"
"80","MATHVLA","ZAA","Earth","grounded|fortifying|steady","geomancy|mineralurgy","Devil","Binah","Cassiel","cube engraved with black-wax seal","He who ends actions","MATHVLA channels the archetypal potency of earth toward mastery of geomancy, mineralurgy.","Transformation, mastery, balance.","Offer ritual tokens attuned to earth; avoid discordant offerings.","Grants boon aligned with earth, balanced by a commensurate sacrifice.","MATHVLA whispers, 'As above, so below-within the flame, a mirrored glow.'","Governor within the hierarchy of earth, attended by myriad unseen heralds.","On-chain quest unique to MATHVLA requiring alignment with earth cycles.","In the words of MATHVLA, 'True power lies in balanced intent.'"
"81","CRPANIB","ZAA","Earth","steady|mineral-wise|grounded","crystal lore|mineralurgy","Hierophant","Chesed","Zadkiel","cube set in tri-ring lock","He who guards portals","CRPANIB channels the archetypal potency of earth toward mastery of crystal lore, mineralurgy.","Transformation, mastery, balance.","Offer ritual tokens attuned to earth; avoid discordant offerings.","Grants boon aligned with earth, balanced by a commensurate sacrifice.","CRPANIB whispers, 'As above, so below-within the flame, a mirrored glow.'","Governor within the hierarchy of earth, attended by myriad unseen heralds.","On-chain quest unique to CRPANIB requiring alignment with earth cycles.","In the words of CRPANIB, 'True power lies in balanced intent.'"
"82","PABNIXP","ZAA","Earth","fortifying|enduring|grounded","stem alchemy|geomancy","Hermit","Hod","Raphael","cube showered in falling sand-crystals","He who counts the crystal grains","PABNIXP channels the archetypal potency of earth toward mastery of stem alchemy, geomancy.","Transformation, mastery, balance.","Offer ritual tokens attuned to earth; avoid discordant offerings.","Grants boon aligned with earth, balanced by a commensurate sacrifice.","PABNIXP whispers, 'As above, so below-within the flame, a mirrored glow.'","Governor within the hierarchy of earth, attended by myriad unseen heralds.","On-chain quest unique to PABNIXP requiring alignment with earth cycles.","In the words of PABNIXP, 'True power lies in balanced intent.'"
"83","POCISNI","DES","Spirit","enigmatic|mysterious|eclectic","hermetic synthesis|liminal studies","Star","Binah","Cassiel","prism-ice cube scattering dawnlight","He who shines through ice","POCISNI channels the archetypal potency of spirit toward mastery of hermetic synthesis, liminal studies.","Transformation, mastery, balance.","Offer ritual tokens attuned to spirit; avoid discordant offerings.","Grants boon aligned with spirit, balanced by a commensurate sacrifice.","POCISNI whispers, 'As above, so below-within the flame, a mirrored glow.'","Governor within the hierarchy of spirit, attended by myriad unseen heralds.","On-chain quest unique to POCISNI requiring alignment with spirit cycles.","In the words of POCISNI, 'True power lies in balanced intent.'"
"84","OXLOPAR","DES","Earth","harvest-ready|maternal|grounding","grain mysteries|fertility charts","Justice","Geburah","Kamael","thunderbolt snapped by mute-sigil","He who mutes the thunder","OXLOPAR channels the archetypal potency of air toward mastery of grain mysteries, fertility charts.","Transformation, mastery, balance.","Offer ritual tokens attuned to air; avoid discordant offerings.","Grants boon aligned with air, balanced by a commensurate sacrifice.","OXLOPAR whispers, 'As above, so below-within the flame, a mirrored glow.'","Governor within the hierarchy of air, attended by myriad unseen heralds.","On-chain quest unique to OXLOPAR requiring alignment with air cycles.","In the words of OXLOPAR, 'True power lies in balanced intent.'"
"85","VASTRIM","DES","Air","whispering|nimble|thoughtful","aeromancy|breath alchemy","Wheel of Fortune","Chesed","Zadkiel","sextant hovering above stone cube","He who measures the heavens","VASTRIM channels the archetypal potency of air toward mastery of aeromancy, breath alchemy.","Transformation, mastery, balance.","Offer ritual tokens attuned to air; avoid discordant offerings.","Grants boon aligned with air, balanced by a commensurate sacrifice.","VASTRIM whispers, 'As above, so below-within the flame, a mirrored glow.'","Governor within the hierarchy of air, attended by myriad unseen heralds.","On-chain quest unique to VASTRIM requiring alignment with air cycles.","In the words of VASTRIM, 'True power lies in balanced intent.'"
"86","ODRAXTI","DES","Earth","martial|horizon-opening|pioneering","east-gate astrology|sword logic","Emperor","Geburah","Kamael","blade awash in iridescent flame","He who anodises the sword","ODRAXTI channels the archetypal potency of fire toward mastery of east-gate astrology, sword logic.","Transformation, mastery, balance.","Offer ritual tokens attuned to fire; avoid discordant offerings.","Grants boon aligned with fire, balanced by a commensurate sacrifice.","ODRAXTI whispers, 'As above, so below-within the flame, a mirrored glow.'","Governor within the hierarchy of fire, attended by myriad unseen heralds.","On-chain quest unique to ODRAXTI requiring alignment with fire cycles.","In the words of ODRAXTI, 'True power lies in balanced intent.'"
"87","GMTZIAM","DES","Earth","self-knowing|hermitic|serene","poem-alchemy|psyche cartography","Temperance","Yesod","Gabriel","furnace door bound by seven glyph-locks","He who seals the furnace","GMTZIAM channels the archetypal potency of fire toward mastery of poem-alchemy, psyche cartography.","Transformation, mastery, balance.","Offer ritual tokens attuned to fire; avoid discordant offerings.","Grants boon aligned with fire, balanced by a commensurate sacrifice.","GMTZIAM whispers, 'As above, so below-within the flame, a mirrored glow.'","Governor within the hierarchy of fire, attended by myriad unseen heralds.","On-chain quest unique to GMTZIAM requiring alignment with fire cycles.","In the words of GMTZIAM, 'True power lies in balanced intent.'"
"88","TAAOGBA","DES","Fire","catalytic|purifying|fervent","solar rites|metallurgic transmutation","Tower","Geburah","Kamael","obsidian spear breaking starfield cube","He who pierces the void","TAAOGBA channels the archetypal potency of fire toward mastery of solar rites, metallurgic transmutation.","Transformation, mastery, balance.","Offer ritual tokens attuned to fire; avoid discordant offerings.","Grants boon aligned with fire, balanced by a commensurate sacrifice.","TAAOGBA whispers, 'As above, so below-within the flame, a mirrored glow.'","Governor within the hierarchy of fire, attended by myriad unseen heralds.","On-chain quest unique to TAAOGBA requiring alignment with fire cycles.","In the words of TAAOGBA, 'True power lies in balanced intent.'"
"89","GEMNIMB","DES","Spirit","integrative|transcendent|harmonic","soul weaving|sigil calculus","Lovers","Hod","Raphael","yin-yang cube inscribed with mirrored sigla","He who holds the twin names","GEMNIMB channels the archetypal potency of spirit toward mastery of soul weaving, sigil calculus.","Transformation, mastery, balance.","Offer ritual tokens attuned to spirit; avoid discordant offerings.","Grants boon aligned with spirit, balanced by a commensurate sacrifice.","GEMNIMB whispers, 'As above, so below-within the flame, a mirrored glow.'","Governor within the hierarchy of spirit, attended by myriad unseen heralds.","On-chain quest unique to GEMNIMB requiring alignment with spirit cycles.","In the words of GEMNIMB, 'True power lies in balanced intent.'"
"90","ADVORPT","DES","Spirit","integrative|luminous|visionary","soul weaving|aethyr coding","Hermit","Hod","Raphael","cube split by budding lotus of light","He who lifts the veil","ADVORPT channels the archetypal potency of spirit toward mastery of soul weaving, aethyr coding.","Transformation, mastery, balance.","Offer ritual tokens attuned to spirit; avoid discordant offerings.","Grants boon aligned with spirit, balanced by a commensurate sacrifice.","ADVORPT whispers, 'As above, so below-within the flame, a mirrored glow.'","Governor within the hierarchy of spirit, attended by myriad unseen heralds.","On-chain quest unique to ADVORPT requiring alignment with spirit cycles.","In the words of ADVORPT, 'True power lies in balanced intent.'"
"91","ARCULUS","DES","Spirit","eclectic|mysterious|balanced","liminal studies|hermetic synthesis","Empress","Netzach","Haniel","winged hourglass crowned by unseen corona","He who crowns the unseen","ARCULUS channels the archetypal potency of spirit toward mastery of liminal studies, hermetic synthesis.","Transformation, mastery, balance.","Offer ritual tokens attuned to spirit; avoid discordant offerings.","Grants boon aligned with spirit, balanced by a commensurate sacrifice.","ARCULUS whispers, 'As above, so below-within the flame, a mirrored glow.'","Governor within the hierarchy of spirit, attended by myriad unseen heralds.","On-chain quest unique to ARCULUS requiring alignment with spirit cycles.","In the words of ARCULUS, 'True power lies in balanced intent.'"
